Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mat
  ! TRANSPOSE       [ shift and go to state 68 ]
  ! ELOR            [ shift and go to state 63 ]
  ! ELAND           [ shift and go to state 62 ]
  ! OROR            [ shift and go to state 60 ]
  ! ANDAND          [ shift and go to state 79 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 61 ]
  ! LT              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 78 ]
  ! MPOWER          [ shift and go to state 80 ]
  ! POWER           [ shift and go to state 67 ]
  ! MTIMES          [ shift and go to state 64 ]
  ! MDIVIDE         [ shift and go to state 76 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! BACKSLASH       [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 65 ]
  ! COLON           [ shift and go to state 71 ]


state 108

    (60) exp -> exp NOTEQUAL exp .
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp

    TRANSPOSE       reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    EQUALEQUAL      reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    NOTEQUAL        reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    LT              reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    GT              reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    LE              reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    GE              reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    MPOWER          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    POWER           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    MTIMES          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    MDIVIDE         reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    TIMES           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    DIVIDE          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    BACKSLASH       reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    PLUS            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    MINUS           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    COLON           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    SEMICOLON       reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    COMMENT         reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    IF              reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    SWITCH          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    TRY             reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    FOR             reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    WHILE           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    IDENTIFIER      reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    RETURN          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    LBRACKET        reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    CLC             reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    CLOSE           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    CLEAR           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    BREAK           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    CONTINUE        reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    STRING          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    DIRECTORY       reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    LPAREN          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    INTEGER         reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    FLOAT           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    ALL             reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    NOT             reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    TRUE            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    FALSE           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    FUNCTION        reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    $end            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    CASE            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    OTHERWISE       reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    CATCH           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    END             reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    ELSE            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    RBRACKET        reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    COMMA           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    RPAREN          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    RBRACE          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    ELOR            shift and go to state 63
    ELAND           shift and go to state 62
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79

  ! ELOR            [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! ELAND           [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! OROR            [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! ANDAND          [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! TRANSPOSE       [ shift and go to state 68 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 61 ]
  ! LT              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 78 ]
  ! MPOWER          [ shift and go to state 80 ]
  ! POWER           [ shift and go to state 67 ]
  ! MTIMES          [ shift and go to state 64 ]
  ! MDIVIDE         [ shift and go to state 76 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! BACKSLASH       [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 65 ]
  ! COLON           [ shift and go to state 71 ]


state 109

    (56) exp -> exp ELAND exp .
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp

    TRANSPOSE       reduce using rule 56 (exp -> exp ELAND exp .)
    ELAND           reduce using rule 56 (exp -> exp ELAND exp .)
    EQUALEQUAL      reduce using rule 56 (exp -> exp ELAND exp .)
    NOTEQUAL        reduce using rule 56 (exp -> exp ELAND exp .)
    LT              reduce using rule 56 (exp -> exp ELAND exp .)
    GT              reduce using rule 56 (exp -> exp ELAND exp .)
    LE              reduce using rule 56 (exp -> exp ELAND exp .)
    GE              reduce using rule 56 (exp -> exp ELAND exp .)
    MPOWER          reduce using rule 56 (exp -> exp ELAND exp .)
    POWER           reduce using rule 56 (exp -> exp ELAND exp .)
    MTIMES          reduce using rule 56 (exp -> exp ELAND exp .)
    MDIVIDE         reduce using rule 56 (exp -> exp ELAND exp .)
    TIMES           reduce using rule 56 (exp -> exp ELAND exp .)
    DIVIDE          reduce using rule 56 (exp -> exp ELAND exp .)
    BACKSLASH       reduce using rule 56 (exp -> exp ELAND exp .)
    PLUS            reduce using rule 56 (exp -> exp ELAND exp .)
    MINUS           reduce using rule 56 (exp -> exp ELAND exp .)
    COLON           reduce using rule 56 (exp -> exp ELAND exp .)
    SEMICOLON       reduce using rule 56 (exp -> exp ELAND exp .)
    COMMENT         reduce using rule 56 (exp -> exp ELAND exp .)
    IF              reduce using rule 56 (exp -> exp ELAND exp .)
    SWITCH          reduce using rule 56 (exp -> exp ELAND exp .)
    TRY             reduce using rule 56 (exp -> exp ELAND exp .)
    FOR             reduce using rule 56 (exp -> exp ELAND exp .)
    WHILE           reduce using rule 56 (exp -> exp ELAND exp .)
    IDENTIFIER      reduce using rule 56 (exp -> exp ELAND exp .)
    RETURN          reduce using rule 56 (exp -> exp ELAND exp .)
    LBRACKET        reduce using rule 56 (exp -> exp ELAND exp .)
    CLC             reduce using rule 56 (exp -> exp ELAND exp .)
    CLOSE           reduce using rule 56 (exp -> exp ELAND exp .)
    CLEAR           reduce using rule 56 (exp -> exp ELAND exp .)
    BREAK           reduce using rule 56 (exp -> exp ELAND exp .)
    CONTINUE        reduce using rule 56 (exp -> exp ELAND exp .)
    STRING          reduce using rule 56 (exp -> exp ELAND exp .)
    DIRECTORY       reduce using rule 56 (exp -> exp ELAND exp .)
    LPAREN          reduce using rule 56 (exp -> exp ELAND exp .)
    INTEGER         reduce using rule 56 (exp -> exp ELAND exp .)
    FLOAT           reduce using rule 56 (exp -> exp ELAND exp .)
    ALL             reduce using rule 56 (exp -> exp ELAND exp .)
    NOT             reduce using rule 56 (exp -> exp ELAND exp .)
    TRUE            reduce using rule 56 (exp -> exp ELAND exp .)
    FALSE           reduce using rule 56 (exp -> exp ELAND exp .)
    FUNCTION        reduce using rule 56 (exp -> exp ELAND exp .)
    $end            reduce using rule 56 (exp -> exp ELAND exp .)
    CASE            reduce using rule 56 (exp -> exp ELAND exp .)
    OTHERWISE       reduce using rule 56 (exp -> exp ELAND exp .)
    CATCH           reduce using rule 56 (exp -> exp ELAND exp .)
    END             reduce using rule 56 (exp -> exp ELAND exp .)
    ELSE            reduce using rule 56 (exp -> exp ELAND exp .)
    RBRACKET        reduce using rule 56 (exp -> exp ELAND exp .)
    COMMA           reduce using rule 56 (exp -> exp ELAND exp .)
    RPAREN          reduce using rule 56 (exp -> exp ELAND exp .)
    RBRACE          reduce using rule 56 (exp -> exp ELAND exp .)
    ELOR            shift and go to state 63
    OROR            shift and go to state 60
    ANDAND          shift and go to state 79

  ! ELOR            [ reduce using rule 56 (exp -> exp ELAND exp .) ]
  ! OROR            [ reduce using rule 56 (exp -> exp ELAND exp .) ]
  ! ANDAND          [ reduce using rule 56 (exp -> exp ELAND exp .) ]
  ! TRANSPOSE       [ shift and go to state 68 ]
  ! ELAND           [ shift and go to state 62 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! NOTEQUAL        [ shift and go to state 61 ]
  ! LT              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 78 ]
  ! MPOWER          [ shift and go to state 80 ]
  ! POWER           [ shift and go to state 67 ]
  ! MTIMES          [ shift and go to state 64 ]
  ! MDIVIDE         [ shift and go to state 76 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! BACKSLASH       [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 65 ]
  ! COLON           [ shift and go to state 71 ]


state 110

    (55) exp -> exp ELOR exp .
    (41) exp -> exp . TRANSPOSE
    (55) exp -> exp . ELOR exp
    (56) exp -> exp . ELAND exp
    (57) exp -> exp . OROR exp
    (58) exp -> exp . ANDAND exp
    (59) exp -> exp . EQUALEQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp
    (65) exp -> exp . MPOWER exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . MTIMES exp
    (68) exp -> exp . MDIVIDE exp
    (69) exp -> exp . TIMES exp
    (70) exp -> exp . DIVIDE exp
    (71) exp -> exp . BACKSLASH exp
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . MINUS exp
    (74) exp -> exp . COLON exp COLON exp
    (75) exp -> exp . COLON exp

    TRANSPOSE       reduce using rule 55 (exp -> exp ELOR exp .)
    ELOR            reduce using rule 55 (exp -> exp ELOR exp .)
    ELAND           reduce using rule 55 (exp -> exp ELOR exp .)
    EQUALEQUAL      reduce using rule 55 (exp -> exp ELOR exp .)
    NOTEQUAL        reduce using rule 55 (exp -> exp ELOR exp .)
    LT              reduce using rule 55 (exp -> exp ELOR exp .)
    GT              reduce using rule 55 (exp -> exp ELOR exp .)
    LE              reduce using rule 55 (exp -> exp ELOR exp .)
    GE              reduce using rule 55 (exp -> exp ELOR exp .)
    MPOWER          reduce using rule 55 (exp -> exp ELOR exp .)
    POWER           reduce using rule 55 (exp -> exp ELOR exp .)
    MTIMES          reduce using rule 55 (exp -> exp ELOR exp .)
    MDIVIDE         reduce using rule 55 (exp -> exp ELOR exp .)
    TIMES           reduce using rule 55 (exp -> exp ELOR exp .)
    DIVIDE          reduce using rule 55 (exp -> exp ELOR exp .)
    BACKSLASH       reduce using rule 55 (exp -> exp ELOR exp .)
    PLUS            reduce using rule 55 (exp -> exp ELOR exp .)
    MINUS           reduce using rule 55 (exp -> exp ELOR exp .)
    COLON           reduce using rule 55 (exp -> exp ELOR exp .)
    SEMICOLON       reduce using rule 55 (exp -> exp ELOR exp .)
    COMMENT         reduce using rule 55 (exp -> exp ELOR exp .)
    IF              reduce using rule 55 (exp -> exp ELOR exp .)
    SWITCH          reduce using rule 55 (exp -> exp ELOR exp .)
    TRY             reduce using rule 55 (exp -> exp ELOR exp .)
    FOR             reduce using rule 55 (exp -> exp ELOR exp .)
    WHILE           reduce using rule 55 (exp -> exp ELOR exp .)
    IDENTIFIER      reduce using rule 55 (exp -> exp ELOR exp .)
    RETURN          reduce using rule 55 (exp -> exp ELOR exp .)
    LBRACKET        reduce using rule 55 (exp -> exp ELOR exp .)
    CLC             reduce using rule 55 (exp -> exp ELOR exp .)
    CLOSE           reduce using rule 55 (exp -> exp ELOR exp .)
    CLEAR           reduce using rule 55 (exp -> exp ELOR exp .)
    BREAK           reduce using rule 55 (exp -> exp ELOR exp .)
    CONTINUE        reduce using rule 55 (exp -> exp ELOR exp .)
    STRING          reduce using rule 55 (exp -> exp ELOR exp .)
    DIRECTORY       reduce using rule 55 (exp -> exp ELOR exp .)
    LPAREN          reduce using rule 55 (exp -> exp ELOR exp .)
